"","Date","Absents","Paramset","Infections_or_Exposed_per_day_Patient","Infections_or_Exposed_per_day_HCW","total_infections","nosocomial_proportion","PCR_pooled","LFD_pooled","HCW_symp_test","patient_symp_test","new_hcw_infs","cumulative_hcw_infs","new_pat_infs","cumulative_pats_infs","new_nosocomial_hcw_infs","new_nosocomial_pat_infs"
"1","2020-03-12",1,1,8,16,819,0.67032967032967,8265,10032,45,97,9,16,3,5,NA,3
"2","2020-03-13",1,1,12,27,819,0.67032967032967,8265,10032,45,97,11,27,1,6,NA,1
"3","2020-03-14",2,1,17,38,819,0.67032967032967,8265,10032,45,97,11,38,5,11,1,5
"4","2020-03-15",2,1,22,49,819,0.67032967032967,8265,10032,45,97,11,49,5,16,2,5
"5","2020-03-16",3,1,24,60,819,0.67032967032967,8265,10032,45,97,11,60,5,21,4,5
"6","2020-03-17",5,1,35,74,819,0.67032967032967,8265,10032,45,97,14,74,12,33,7,12
"7","2020-03-18",7,1,34,85,819,0.67032967032967,8265,10032,45,97,12,86,6,39,8,6
"8","2020-03-19",8,1,33,95,819,0.67032967032967,8265,10032,45,97,13,99,6,45,9,6
"9","2020-03-20",13,1,27,108,819,0.67032967032967,8265,10032,45,97,17,116,3,48,10,3
"10","2020-03-21",22,1,25,120,819,0.67032967032967,8265,10032,45,97,15,131,3,51,10,3
"11","2020-03-22",29,1,27,130,819,0.67032967032967,8265,10032,45,97,14,145,7,58,9,7
"12","2020-03-23",28,1,31,131,819,0.67032967032967,8265,10032,45,97,10,155,10,68,7,10
"13","2020-03-24",30,1,35,131,819,0.67032967032967,8265,10032,45,97,16,171,5,73,11,5
"14","2020-03-25",31,1,37,136,819,0.67032967032967,8265,10032,45,97,12,183,7,80,10,7
"15","2020-03-26",32,1,35,140,819,0.67032967032967,8265,10032,45,97,16,199,5,85,10,5
"16","2020-03-27",36,1,38,145,819,0.67032967032967,8265,10032,45,97,17,216,6,91,10,6
"17","2020-03-28",34,1,37,147,819,0.67032967032967,8265,10032,45,97,16,232,5,96,11,5
"18","2020-03-29",34,1,34,156,819,0.67032967032967,8265,10032,45,97,21,253,5,101,13,5
"19","2020-03-30",39,1,39,157,819,0.67032967032967,8265,10032,45,97,9,262,11,112,7,11
"20","2020-03-31",43,1,37,165,819,0.67032967032967,8265,10032,45,97,18,280,6,118,13,6
"21","2020-04-01",50,1,36,159,819,0.67032967032967,8265,10032,45,97,10,290,5,123,6,5
"22","2020-04-02",52,1,31,166,819,0.67032967032967,8265,10032,45,97,20,310,3,126,14,3
"23","2020-04-03",56,1,35,167,819,0.67032967032967,8265,10032,45,97,20,330,6,132,16,6
"24","2020-04-04",56,1,31,160,819,0.67032967032967,8265,10032,45,97,11,341,3,135,9,3
"25","2020-04-05",61,1,33,156,819,0.67032967032967,8265,10032,45,97,13,354,5,140,11,5
"26","2020-04-06",61,1,29,151,819,0.67032967032967,8265,10032,45,97,9,363,3,143,7,3
"27","2020-04-07",55,1,27,154,819,0.67032967032967,8265,10032,45,97,13,376,NA,NA,9,NA
"28","2020-04-08",51,1,24,154,819,0.67032967032967,8265,10032,45,97,16,392,4,147,15,4
"29","2020-04-09",54,1,22,149,819,0.67032967032967,8265,10032,45,97,10,402,1,148,7,1
"30","2020-04-10",53,1,24,149,819,0.67032967032967,8265,10032,45,97,13,415,4,152,11,4
"31","2020-04-11",58,1,27,139,819,0.67032967032967,8265,10032,45,97,9,424,4,156,8,4
