"","Date","Absents","Paramset","Infections_or_Exposed_per_day_Patient","Infections_or_Exposed_per_day_HCW","total_infections","nosocomial_proportion","PCR_pooled","LFD_pooled","HCW_symp_test","patient_symp_test","new_hcw_infs","cumulative_hcw_infs","new_pat_infs","cumulative_pats_infs","new_nosocomial_hcw_infs","new_nosocomial_pat_infs"
"1","2020-03-13",1,1,11,35,1385,0.810108303249097,0,0,111,71,16,35,2,11,1,2
"2","2020-03-14",3,1,19,43,1385,0.810108303249097,0,0,111,71,8,43,7,18,2,7
"3","2020-03-15",3,1,21,48,1385,0.810108303249097,0,0,111,71,5,48,3,21,NA,3
"4","2020-03-16",3,1,20,60,1385,0.810108303249097,0,0,111,71,12,60,1,22,5,1
"5","2020-03-17",6,1,22,71,1385,0.810108303249097,0,0,111,71,11,71,4,26,6,4
"6","2020-03-18",11,1,25,84,1385,0.810108303249097,0,0,111,71,14,85,7,33,8,7
"7","2020-03-19",13,1,28,94,1385,0.810108303249097,0,0,111,71,14,99,5,38,10,5
"8","2020-03-20",16,1,29,102,1385,0.810108303249097,0,0,111,71,12,111,2,40,8,2
"9","2020-03-21",17,1,26,112,1385,0.810108303249097,0,0,111,71,12,123,2,42,9,2
"10","2020-03-22",21,1,27,125,1385,0.810108303249097,0,0,111,71,19,142,6,48,16,6
"11","2020-03-23",26,1,30,144,1385,0.810108303249097,0,0,111,71,24,166,4,52,18,4
"12","2020-03-24",31,1,27,152,1385,0.810108303249097,0,0,111,71,20,186,7,59,12,7
"13","2020-03-25",30,1,26,162,1385,0.810108303249097,0,0,111,71,18,204,10,69,17,10
"14","2020-03-26",32,1,28,173,1385,0.810108303249097,0,0,111,71,26,230,9,78,22,9
"15","2020-03-27",33,1,29,191,1385,0.810108303249097,0,0,111,71,28,258,3,81,24,3
"16","2020-03-28",35,1,29,201,1385,0.810108303249097,0,0,111,71,19,277,6,87,14,6
"17","2020-03-29",39,1,29,211,1385,0.810108303249097,0,0,111,71,26,303,4,91,21,4
"18","2020-03-30",45,1,27,224,1385,0.810108303249097,0,0,111,71,20,323,7,98,18,7
"19","2020-03-31",42,1,34,223,1385,0.810108303249097,0,0,111,71,21,344,8,106,16,8
"20","2020-04-01",44,1,30,228,1385,0.810108303249097,0,0,111,71,26,370,4,110,22,4
"21","2020-04-02",50,1,35,227,1385,0.810108303249097,0,0,111,71,16,386,8,118,15,8
"22","2020-04-03",49,1,34,232,1385,0.810108303249097,0,0,111,71,23,409,3,121,20,3
"23","2020-04-04",58,1,32,244,1385,0.810108303249097,0,0,111,71,26,435,6,127,24,6
"24","2020-04-05",62,1,31,252,1385,0.810108303249097,0,0,111,71,26,461,5,132,21,5
"25","2020-04-06",63,1,21,261,1385,0.810108303249097,0,0,111,71,28,489,3,135,22,3
"26","2020-04-07",74,1,21,253,1385,0.810108303249097,0,0,111,71,25,514,4,139,21,4
"27","2020-04-08",81,1,24,253,1385,0.810108303249097,0,0,111,71,26,540,4,143,24,4
"28","2020-04-09",75,1,18,250,1385,0.810108303249097,0,0,111,71,21,561,1,144,19,1
"29","2020-04-10",85,1,13,255,1385,0.810108303249097,0,0,111,71,26,587,1,145,24,1
"30","2020-04-11",79,1,14,256,1385,0.810108303249097,0,0,111,71,18,605,3,148,15,3
"31","2020-04-12",76,1,17,262,1385,0.810108303249097,0,0,111,71,24,629,4,152,21,4
"32","2020-04-13",81,1,17,247,1385,0.810108303249097,0,0,111,71,14,643,4,156,12,4
"33","2020-04-14",79,1,20,243,1385,0.810108303249097,0,0,111,71,20,663,6,162,20,6
"34","2020-04-15",78,1,21,250,1385,0.810108303249097,0,0,111,71,34,697,4,166,30,4
"35","2020-04-16",82,1,17,247,1385,0.810108303249097,0,0,111,71,16,713,4,170,15,4
"36","2020-04-17",74,1,16,240,1385,0.810108303249097,0,0,111,71,22,735,3,173,21,3
"37","2020-04-18",75,1,23,239,1385,0.810108303249097,0,0,111,71,20,755,9,182,17,9
"38","2020-04-19",74,1,22,230,1385,0.810108303249097,0,0,111,71,17,772,3,185,17,3
"39","2020-04-20",68,1,24,221,1385,0.810108303249097,0,0,111,71,13,785,6,191,12,6
"40","2020-04-21",64,1,24,219,1385,0.810108303249097,0,0,111,71,18,803,4,195,18,4
"41","2020-04-22",62,1,24,223,1385,0.810108303249097,0,0,111,71,26,829,4,199,22,4
"42","2020-04-23",65,1,25,222,1385,0.810108303249097,0,0,111,71,27,856,3,202,25,3
"43","2020-04-24",63,1,17,223,1385,0.810108303249097,0,0,111,71,20,876,3,205,15,3
"44","2020-04-25",57,1,17,225,1385,0.810108303249097,0,0,111,71,17,893,1,206,13,1
"45","2020-04-26",59,1,17,214,1385,0.810108303249097,0,0,111,71,17,910,5,211,15,5
"46","2020-04-27",59,1,24,214,1385,0.810108303249097,0,0,111,71,19,929,7,218,18,7
"47","2020-04-28",58,1,23,210,1385,0.810108303249097,0,0,111,71,11,940,7,225,11,7
"48","2020-04-29",59,1,21,191,1385,0.810108303249097,0,0,111,71,9,949,3,228,9,3
"49","2020-04-30",61,1,23,185,1385,0.810108303249097,0,0,111,71,15,964,4,232,13,4
"50","2020-05-01",58,1,25,180,1385,0.810108303249097,0,0,111,71,15,979,10,242,11,10
"51","2020-05-02",65,1,28,174,1385,0.810108303249097,0,0,111,71,14,993,8,250,11,8
"52","2020-05-03",60,1,27,178,1385,0.810108303249097,0,0,111,71,21,1014,3,253,19,3
"53","2020-05-04",56,1,32,181,1385,0.810108303249097,0,0,111,71,22,1036,7,260,17,7
"54","2020-05-05",52,1,28,188,1385,0.810108303249097,0,0,111,71,23,1059,6,266,20,6
"55","2020-05-06",49,1,26,185,1385,0.810108303249097,0,0,111,71,16,1075,3,269,15,3
"56","2020-05-07",49,1,19,176,1385,0.810108303249097,0,0,111,71,11,1086,NA,NA,10,NA
"57","2020-05-08",58,1,20,175,1385,0.810108303249097,0,0,111,71,15,1101,7,276,15,7
"58","2020-05-09",57,1,20,174,1385,0.810108303249097,0,0,111,71,15,1116,4,280,15,4
"59","2020-05-10",59,1,18,182,1385,0.810108303249097,0,0,111,71,23,1139,4,284,19,4
"60","2020-05-11",62,1,13,188,1385,0.810108303249097,0,0,111,71,16,1155,2,286,16,2
"61","2020-05-12",63,1,9,187,1385,0.810108303249097,0,0,111,71,10,1165,2,288,10,2
"62","2020-05-13",64,1,9,180,1385,0.810108303249097,0,0,111,71,11,1176,2,290,8,2
"63","2020-05-14",56,1,14,174,1385,0.810108303249097,0,0,111,71,11,1187,5,295,8,5
"64","2020-05-15",52,1,8,160,1385,0.810108303249097,0,0,111,71,11,1198,NA,NA,8,NA
"65","2020-05-16",49,1,8,156,1385,0.810108303249097,0,0,111,71,14,1212,NA,NA,13,NA
"66","2020-05-17",47,1,10,144,1385,0.810108303249097,0,0,111,71,10,1222,2,297,6,2
"67","2020-05-18",43,1,13,140,1385,0.810108303249097,0,0,111,71,12,1234,4,301,11,4
"68","2020-05-19",43,1,16,131,1385,0.810108303249097,0,0,111,71,11,1245,4,305,10,4
"69","2020-05-20",37,1,14,124,1385,0.810108303249097,0,0,111,71,11,1256,2,307,10,2
"70","2020-05-21",36,1,10,109,1385,0.810108303249097,0,0,111,71,4,1260,NA,NA,3,NA
"71","2020-05-22",35,1,9,104,1385,0.810108303249097,0,0,111,71,5,1265,NA,NA,5,NA
"72","2020-05-23",31,1,9,99,1385,0.810108303249097,0,0,111,71,7,1272,NA,NA,5,NA
"73","2020-05-24",29,1,9,103,1385,0.810108303249097,0,0,111,71,11,1283,2,309,9,2
"74","2020-05-25",29,1,7,97,1385,0.810108303249097,0,0,111,71,5,1288,1,310,3,1
"75","2020-05-26",27,1,4,105,1385,0.810108303249097,0,0,111,71,14,1302,NA,NA,12,NA
"76","2020-05-27",26,1,2,98,1385,0.810108303249097,0,0,111,71,8,1310,NA,NA,6,NA
"77","2020-05-28",27,1,2,92,1385,0.810108303249097,0,0,111,71,8,1318,1,311,8,1
"78","2020-05-29",23,1,1,81,1385,0.810108303249097,0,0,111,71,3,1321,NA,NA,1,NA
"79","2020-05-30",27,1,0,82,1385,0.810108303249097,0,0,111,71,9,1330,NA,NA,6,NA
"80","2020-05-31",28,1,0,80,1385,0.810108303249097,0,0,111,71,5,1335,NA,NA,3,NA
"81","2020-06-01",24,1,0,75,1385,0.810108303249097,0,0,111,71,4,1339,NA,NA,4,NA
"82","2020-06-02",26,1,0,78,1385,0.810108303249097,0,0,111,71,5,1344,NA,NA,4,NA
"83","2020-06-03",26,1,0,73,1385,0.810108303249097,0,0,111,71,8,1352,NA,NA,6,NA
"84","2020-06-04",23,1,0,73,1385,0.810108303249097,0,0,111,71,6,1358,NA,NA,4,NA
"85","2020-06-05",25,1,3,72,1385,0.810108303249097,0,0,111,71,5,1363,2,313,4,2
"86","2020-06-06",21,1,5,66,1385,0.810108303249097,0,0,111,71,2,1365,1,314,1,1
"87","2020-06-07",23,1,5,65,1385,0.810108303249097,0,0,111,71,9,1374,1,315,6,1
"88","2020-03-15",1,2,22,37,2099,0.919485469271081,0,0,211,72,10,39,6,33,4,6
"89","2020-03-16",2,2,23,41,2099,0.919485469271081,0,0,211,72,5,44,10,43,2,10
"90","2020-03-17",2,2,28,52,2099,0.919485469271081,0,0,211,72,11,55,10,53,4,10
"91","2020-03-18",3,2,26,64,2099,0.919485469271081,0,0,211,72,10,65,6,59,4,6
"92","2020-03-19",6,2,33,70,2099,0.919485469271081,0,0,211,72,8,73,14,73,2,14
"93","2020-03-20",9,2,22,76,2099,0.919485469271081,0,0,211,72,7,80,8,81,6,8
"94","2020-03-21",12,2,26,81,2099,0.919485469271081,0,0,211,72,15,95,12,93,8,12
"95","2020-03-22",13,2,30,86,2099,0.919485469271081,0,0,211,72,11,106,10,103,7,10
"96","2020-03-23",15,2,29,92,2099,0.919485469271081,0,0,211,72,5,111,11,114,2,11
"97","2020-03-24",18,2,20,96,2099,0.919485469271081,0,0,211,72,13,124,8,122,12,8
"98","2020-03-25",20,2,19,105,2099,0.919485469271081,0,0,211,72,6,130,8,130,3,8
"99","2020-03-26",23,2,26,113,2099,0.919485469271081,0,0,211,72,6,136,8,138,3,8
"100","2020-03-27",29,2,25,117,2099,0.919485469271081,0,0,211,72,13,149,10,148,11,10
"101","2020-03-28",29,2,27,122,2099,0.919485469271081,0,0,211,72,5,154,14,162,4,14
"102","2020-03-29",36,2,35,130,2099,0.919485469271081,0,0,211,72,11,165,15,177,7,15
"103","2020-03-30",36,2,31,142,2099,0.919485469271081,0,0,211,72,9,174,9,186,6,9
"104","2020-03-31",37,2,30,141,2099,0.919485469271081,0,0,211,72,8,182,14,200,4,14
"105","2020-04-01",42,2,23,149,2099,0.919485469271081,0,0,211,72,10,192,11,211,8,11
"106","2020-04-02",41,2,23,158,2099,0.919485469271081,0,0,211,72,18,210,9,220,10,9
"107","2020-04-03",39,2,25,171,2099,0.919485469271081,0,0,211,72,11,221,9,229,5,9
"108","2020-04-04",43,2,21,173,2099,0.919485469271081,0,0,211,72,11,232,9,238,8,9
"109","2020-04-05",41,2,20,176,2099,0.919485469271081,0,0,211,72,4,236,6,244,2,6
"110","2020-04-06",44,2,15,176,2099,0.919485469271081,0,0,211,72,8,244,13,257,6,13
"111","2020-04-07",46,2,19,182,2099,0.919485469271081,0,0,211,72,11,255,9,266,7,9
"112","2020-04-08",43,2,23,185,2099,0.919485469271081,0,0,211,72,10,265,5,271,6,5
"113","2020-04-09",46,2,17,190,2099,0.919485469271081,0,0,211,72,13,278,5,276,9,5
"114","2020-04-10",51,2,21,186,2099,0.919485469271081,0,0,211,72,8,286,5,281,5,5
"115","2020-04-11",52,2,17,198,2099,0.919485469271081,0,0,211,72,4,290,2,283,3,2
"116","2020-04-12",51,2,17,200,2099,0.919485469271081,0,0,211,72,11,301,4,287,9,4
"117","2020-04-13",54,2,13,225,2099,0.919485469271081,0,0,211,72,8,309,5,292,5,5
"118","2020-04-14",54,2,12,239,2099,0.919485469271081,0,0,211,72,11,320,3,295,10,3
"119","2020-04-15",62,2,14,242,2099,0.919485469271081,0,0,211,72,13,333,6,301,11,6
"120","2020-04-16",66,2,12,245,2099,0.919485469271081,0,0,211,72,10,343,14,315,8,14
"121","2020-04-17",62,2,10,255,2099,0.919485469271081,0,0,211,72,12,355,6,321,9,6
"122","2020-04-18",67,2,12,268,2099,0.919485469271081,0,0,211,72,8,363,9,330,5,9
"123","2020-04-19",69,2,10,275,2099,0.919485469271081,0,0,211,72,6,369,3,333,3,3
"124","2020-04-20",71,2,9,280,2099,0.919485469271081,0,0,211,72,6,375,NA,NA,6,NA
"125","2020-04-21",77,2,10,307,2099,0.919485469271081,0,0,211,72,8,383,3,336,7,3
"126","2020-04-22",72,2,10,316,2099,0.919485469271081,0,0,211,72,4,387,3,339,3,3
"127","2020-04-23",71,2,8,328,2099,0.919485469271081,0,0,211,72,7,394,6,345,5,6
"128","2020-04-24",78,2,9,344,2099,0.919485469271081,0,0,211,72,9,403,NA,NA,7,NA
"129","2020-04-25",83,2,9,352,2099,0.919485469271081,0,0,211,72,9,412,1,346,5,1
"130","2020-04-26",95,2,9,354,2099,0.919485469271081,0,0,211,72,5,417,1,347,5,1
"131","2020-04-27",102,2,9,356,2099,0.919485469271081,0,0,211,72,4,421,NA,NA,3,NA
"132","2020-04-28",106,2,11,371,2099,0.919485469271081,0,0,211,72,3,424,1,348,3,1
"133","2020-04-29",115,2,11,374,2099,0.919485469271081,0,0,211,72,7,431,NA,NA,7,NA
"134","2020-04-30",124,2,20,371,2099,0.919485469271081,0,0,211,72,4,435,NA,NA,3,NA
"135","2020-05-01",121,2,20,369,2099,0.919485469271081,0,0,211,72,7,442,NA,NA,3,NA
"136","2020-05-02",116,2,19,376,2099,0.919485469271081,0,0,211,72,6,448,NA,NA,5,NA
"137","2020-05-03",107,2,13,376,2099,0.919485469271081,0,0,211,72,7,455,NA,NA,5,NA
"138","2020-05-04",101,2,14,385,2099,0.919485469271081,0,0,211,72,14,469,NA,NA,11,NA
"139","2020-05-05",94,2,18,379,2099,0.919485469271081,0,0,211,72,8,477,NA,NA,4,NA
"140","2020-05-06",89,2,17,377,2099,0.919485469271081,0,0,211,72,3,480,NA,NA,3,NA
"141","2020-05-07",86,2,13,372,2099,0.919485469271081,0,0,211,72,8,488,NA,NA,7,NA
"142","2020-05-08",90,2,10,372,2099,0.919485469271081,0,0,211,72,8,496,1,349,7,1
"143","2020-05-09",90,2,15,371,2099,0.919485469271081,0,0,211,72,5,501,NA,NA,3,NA
"144","2020-05-10",107,2,18,361,2099,0.919485469271081,0,0,211,72,6,507,2,351,4,2
"145","2020-05-11",111,2,17,363,2099,0.919485469271081,0,0,211,72,6,513,NA,NA,5,NA
"146","2020-05-12",119,2,15,363,2099,0.919485469271081,0,0,211,72,7,520,NA,NA,4,NA
"147","2020-05-13",119,2,9,366,2099,0.919485469271081,0,0,211,72,10,530,NA,NA,7,NA
"148","2020-05-14",115,2,10,362,2099,0.919485469271081,0,0,211,72,6,536,NA,NA,6,NA
"149","2020-05-15",117,2,13,351,2099,0.919485469271081,0,0,211,72,4,540,NA,NA,4,NA
"150","2020-05-16",120,2,11,334,2099,0.919485469271081,0,0,211,72,10,550,NA,NA,8,NA
"151","2020-05-17",109,2,7,346,2099,0.919485469271081,0,0,211,72,6,556,NA,NA,6,NA
"152","2020-05-18",104,2,2,325,2099,0.919485469271081,0,0,211,72,7,563,NA,NA,7,NA
"153","2020-05-19",107,2,2,324,2099,0.919485469271081,0,0,211,72,5,568,NA,NA,4,NA
"154","2020-05-20",106,2,2,318,2099,0.919485469271081,0,0,211,72,5,573,NA,NA,3,NA
"155","2020-05-21",103,2,0,299,2099,0.919485469271081,0,0,211,72,7,580,NA,NA,4,NA
"156","2020-05-22",94,2,1,304,2099,0.919485469271081,0,0,211,72,10,590,NA,NA,7,NA
"157","2020-05-23",91,2,3,293,2099,0.919485469271081,0,0,211,72,5,595,NA,NA,3,NA
"158","2020-05-24",85,2,6,294,2099,0.919485469271081,0,0,211,72,3,598,NA,NA,2,NA
"159","2020-05-25",81,2,6,288,2099,0.919485469271081,0,0,211,72,5,603,NA,NA,3,NA
"160","2020-05-26",76,2,9,279,2099,0.919485469271081,0,0,211,72,6,609,NA,NA,5,NA
"161","2020-05-27",78,2,10,284,2099,0.919485469271081,0,0,211,72,2,611,NA,NA,2,NA
"162","2020-05-28",81,2,11,279,2099,0.919485469271081,0,0,211,72,9,620,NA,NA,8,NA
"163","2020-05-29",84,2,10,267,2099,0.919485469271081,0,0,211,72,4,624,NA,NA,4,NA
"164","2020-05-30",87,2,10,267,2099,0.919485469271081,0,0,211,72,6,630,1,352,6,1
"165","2020-05-31",84,2,13,262,2099,0.919485469271081,0,0,211,72,3,633,NA,NA,1,NA
"166","2020-06-01",82,2,11,268,2099,0.919485469271081,0,0,211,72,1,634,NA,NA,1,NA
"167","2020-06-02",75,2,10,260,2099,0.919485469271081,0,0,211,72,7,641,NA,NA,5,NA
"168","2020-06-03",70,2,9,259,2099,0.919485469271081,0,0,211,72,4,645,NA,NA,1,NA
"169","2020-06-04",66,2,12,262,2099,0.919485469271081,0,0,211,72,2,647,NA,NA,NA,NA
"170","2020-06-05",65,2,14,262,2099,0.919485469271081,0,0,211,72,3,650,NA,NA,1,NA
"171","2020-06-06",59,2,17,262,2099,0.919485469271081,0,0,211,72,2,652,NA,NA,NA,NA
"172","2020-06-07",62,2,17,245,2099,0.919485469271081,0,0,211,72,2,654,NA,NA,1,NA
"173","2020-03-13",2,3,51,20,1095,0.7662100456621,0,0,96,283,5,8,12,26,3,12
"174","2020-03-14",4,3,53,25,1095,0.7662100456621,0,0,96,283,5,13,9,35,3,9
"175","2020-03-15",4,3,60,41,1095,0.7662100456621,0,0,96,283,8,21,12,47,5,12
"176","2020-03-16",5,3,69,45,1095,0.7662100456621,0,0,96,283,8,29,15,62,8,15
"177","2020-03-17",5,3,79,54,1095,0.7662100456621,0,0,96,283,13,42,13,75,11,13
"178","2020-03-18",6,3,86,62,1095,0.7662100456621,0,0,96,283,20,62,10,85,13,10
"179","2020-03-19",7,3,102,77,1095,0.7662100456621,0,0,96,283,14,76,16,101,14,16
"180","2020-03-20",6,3,102,87,1095,0.7662100456621,0,0,96,283,15,91,9,110,12,9
"181","2020-03-21",7,3,111,98,1095,0.7662100456621,0,0,96,283,11,102,9,119,9,9
"182","2020-03-22",10,3,105,113,1095,0.7662100456621,0,0,96,283,15,117,14,133,15,14
"183","2020-03-23",17,3,114,118,1095,0.7662100456621,0,0,96,283,23,140,11,144,23,11
"184","2020-03-24",21,3,116,125,1095,0.7662100456621,0,0,96,283,29,169,12,156,28,12
"185","2020-03-25",27,3,119,132,1095,0.7662100456621,0,0,96,283,27,196,9,165,26,9
"186","2020-03-26",33,3,117,142,1095,0.7662100456621,0,0,96,283,30,226,12,177,30,12
"187","2020-03-27",40,3,143,161,1095,0.7662100456621,0,0,96,283,33,259,13,190,29,13
"188","2020-03-28",47,3,138,167,1095,0.7662100456621,0,0,96,283,36,295,9,199,36,9
"189","2020-03-29",50,3,134,176,1095,0.7662100456621,0,0,96,283,34,329,5,204,33,5
"190","2020-03-30",47,3,126,174,1095,0.7662100456621,0,0,96,283,54,383,16,220,54,16
"191","2020-03-31",49,3,114,187,1095,0.7662100456621,0,0,96,283,43,426,7,227,42,7
"192","2020-04-01",47,3,134,191,1095,0.7662100456621,0,0,96,283,58,484,12,239,56,13
"193","2020-04-02",46,3,127,202,1095,0.7662100456621,0,0,96,283,52,536,12,251,52,12
"194","2020-04-03",49,3,134,221,1095,0.7662100456621,0,0,96,283,55,591,10,261,52,10
"195","2020-04-04",47,3,136,225,1095,0.7662100456621,0,0,96,283,59,650,11,272,56,11
"196","2020-04-05",50,3,136,225,1095,0.7662100456621,0,0,96,283,59,709,14,286,58,14
"197","2020-04-06",58,3,123,226,1095,0.7662100456621,0,0,96,283,57,766,4,290,56,4
"198","2020-04-07",61,3,126,220,1095,0.7662100456621,0,0,96,283,71,837,12,302,71,12
"199","2020-04-08",68,3,106,224,1095,0.7662100456621,0,0,96,283,64,901,6,308,63,6
"200","2020-04-09",69,3,102,221,1095,0.7662100456621,0,0,96,283,82,983,7,315,82,7
"201","2020-04-10",68,3,95,220,1095,0.7662100456621,0,0,96,283,93,1076,12,327,93,12
"202","2020-04-11",75,3,88,215,1095,0.7662100456621,0,0,96,283,57,1133,8,335,55,8
"203","2020-04-12",75,3,82,205,1095,0.7662100456621,0,0,96,283,119,1252,16,351,119,16
"204","2020-04-13",76,3,74,210,1095,0.7662100456621,0,0,96,283,105,1357,3,354,102,3
"205","2020-04-14",75,3,71,200,1095,0.7662100456621,0,0,96,283,82,1439,18,372,82,18
"206","2020-04-15",72,3,66,190,1095,0.7662100456621,0,0,96,283,118,1557,10,382,118,10
"207","2020-04-16",74,3,62,176,1095,0.7662100456621,0,0,96,283,95,1652,10,392,95,10
"208","2020-04-17",72,3,60,175,1095,0.7662100456621,0,0,96,283,88,1740,11,403,88,11
"209","2020-04-18",66,3,57,171,1095,0.7662100456621,0,0,96,283,117,1857,10,413,117,10
"210","2020-04-19",61,3,54,163,1095,0.7662100456621,0,0,96,283,102,1959,5,418,100,5
"211","2020-04-20",52,3,53,157,1095,0.7662100456621,0,0,96,283,103,2062,7,425,102,7
"212","2020-04-21",48,3,53,150,1095,0.7662100456621,0,0,96,283,114,2176,4,429,113,4
"213","2020-04-22",42,3,49,143,1095,0.7662100456621,0,0,96,283,115,2291,4,433,115,4
"214","2020-04-23",36,3,49,131,1095,0.7662100456621,0,0,96,283,72,2363,2,435,71,2
"215","2020-04-24",32,3,50,131,1095,0.7662100456621,0,0,96,283,90,2453,8,443,90,8
"216","2020-04-25",27,3,46,129,1095,0.7662100456621,0,0,96,283,115,2568,10,453,115,10
"217","2020-04-26",28,3,53,127,1095,0.7662100456621,0,0,96,283,101,2669,14,467,100,14
"218","2020-04-27",28,3,46,128,1095,0.7662100456621,0,0,96,283,134,2803,5,472,133,5
"219","2020-04-28",29,3,49,121,1095,0.7662100456621,0,0,96,283,75,2878,9,481,75,9
"220","2020-04-29",35,3,47,119,1095,0.7662100456621,0,0,96,283,96,2974,3,484,96,3
"221","2020-04-30",37,3,46,117,1095,0.7662100456621,0,0,96,283,99,3073,7,491,99,7
"222","2020-05-01",38,3,46,113,1095,0.7662100456621,0,0,96,283,86,3159,8,499,86,8
"223","2020-05-02",39,3,56,119,1095,0.7662100456621,0,0,96,283,102,3261,7,506,101,7
"224","2020-05-03",40,3,60,121,1095,0.7662100456621,0,0,96,283,83,3344,9,515,83,9
"225","2020-05-04",42,3,67,116,1095,0.7662100456621,0,0,96,283,99,3443,6,521,99,6
"226","2020-05-05",41,3,62,110,1095,0.7662100456621,0,0,96,283,50,3493,3,524,50,3
"227","2020-05-06",34,3,63,104,1095,0.7662100456621,0,0,96,283,76,3569,7,531,75,7
"228","2020-05-07",33,3,69,102,1095,0.7662100456621,0,0,96,283,56,3625,6,537,56,6
"229","2020-05-08",32,3,71,93,1095,0.7662100456621,0,0,96,283,45,3670,4,541,45,4
"230","2020-05-09",27,3,66,89,1095,0.7662100456621,0,0,96,283,72,3742,5,546,72,5
"231","2020-05-10",26,3,67,95,1095,0.7662100456621,0,0,96,283,51,3793,3,549,50,3
"232","2020-05-11",24,3,69,101,1095,0.7662100456621,0,0,96,283,47,3840,2,551,47,2
"233","2020-05-12",22,3,65,99,1095,0.7662100456621,0,0,96,283,59,3899,1,552,58,1
"234","2020-05-13",28,3,69,97,1095,0.7662100456621,0,0,96,283,34,3933,1,553,33,1
"235","2020-05-14",26,3,67,97,1095,0.7662100456621,0,0,96,283,46,3979,NA,NA,46,NA
"236","2020-05-15",28,3,57,104,1095,0.7662100456621,0,0,96,283,36,4015,1,554,36,1
"237","2020-05-16",37,3,54,111,1095,0.7662100456621,0,0,96,283,34,4049,1,555,34,1
"238","2020-05-17",39,3,54,112,1095,0.7662100456621,0,0,96,283,29,4078,2,557,29,2
"239","2020-05-18",36,3,54,120,1095,0.7662100456621,0,0,96,283,49,4127,NA,NA,49,NA
"240","2020-05-19",36,3,56,120,1095,0.7662100456621,0,0,96,283,27,4154,1,558,27,1
"241","2020-05-20",32,3,48,124,1095,0.7662100456621,0,0,96,283,18,4172,1,559,18,1
"242","2020-05-21",36,3,51,126,1095,0.7662100456621,0,0,96,283,25,4197,1,560,25,1
"243","2020-05-22",34,3,47,121,1095,0.7662100456621,0,0,96,283,23,4220,NA,NA,23,NA
"244","2020-05-23",31,3,53,120,1095,0.7662100456621,0,0,96,283,18,4238,2,562,18,2
"245","2020-05-24",30,3,48,116,1095,0.7662100456621,0,0,96,283,25,4263,NA,NA,24,NA
"246","2020-05-25",36,3,53,115,1095,0.7662100456621,0,0,96,283,19,4282,3,565,18,3
"247","2020-05-26",38,3,45,110,1095,0.7662100456621,0,0,96,283,16,4298,1,566,16,1
"248","2020-05-27",39,3,47,109,1095,0.7662100456621,0,0,96,283,16,4314,2,568,16,2
"249","2020-05-28",38,3,52,97,1095,0.7662100456621,0,0,96,283,15,4329,1,569,15,1
"250","2020-05-29",37,3,50,96,1095,0.7662100456621,0,0,96,283,8,4337,2,571,8,2
"251","2020-05-30",35,3,42,89,1095,0.7662100456621,0,0,96,283,12,4349,2,573,11,2
"252","2020-05-31",34,3,43,93,1095,0.7662100456621,0,0,96,283,19,4368,3,576,19,3
"253","2020-06-01",31,3,41,90,1095,0.7662100456621,0,0,96,283,10,4378,1,577,10,1
"254","2020-06-02",30,3,42,93,1095,0.7662100456621,0,0,96,283,12,4390,NA,NA,12,NA
"255","2020-06-03",28,3,44,81,1095,0.7662100456621,0,0,96,283,5,4395,NA,NA,5,NA
"256","2020-06-04",26,3,41,96,1095,0.7662100456621,0,0,96,283,15,4410,1,578,15,1
"257","2020-06-05",26,3,42,94,1095,0.7662100456621,0,0,96,283,8,4418,NA,NA,8,NA
"258","2020-06-06",24,3,43,91,1095,0.7662100456621,0,0,96,283,14,4432,NA,NA,14,NA
"259","2020-06-07",23,3,42,90,1095,0.7662100456621,0,0,96,283,5,4437,2,580,5,2
"260","2020-03-15",2,4,32,29,2089,0.943513642891336,0,0,173,69,24,83,10,56,14,10
"261","2020-03-16",3,4,31,38,2089,0.943513642891336,0,0,173,69,23,106,9,65,19,9
"262","2020-03-17",4,4,32,46,2089,0.943513642891336,0,0,173,69,44,150,2,67,38,2
"263","2020-03-18",7,4,39,58,2089,0.943513642891336,0,0,173,69,45,195,5,72,36,5
"264","2020-03-19",12,4,47,67,2089,0.943513642891336,0,0,173,69,47,242,8,80,38,8
"265","2020-03-20",13,4,48,79,2089,0.943513642891336,0,0,173,69,48,290,13,93,46,13
"266","2020-03-21",18,4,54,94,2089,0.943513642891336,0,0,173,69,47,337,26,119,38,26
"267","2020-03-22",18,4,60,97,2089,0.943513642891336,0,0,173,69,73,410,7,126,70,7
"268","2020-03-23",23,4,58,112,2089,0.943513642891336,0,0,173,69,66,476,24,150,60,24
"269","2020-03-24",28,4,52,121,2089,0.943513642891336,0,0,173,69,80,556,19,169,74,19
"270","2020-03-25",28,4,51,134,2089,0.943513642891336,0,0,173,69,97,653,9,178,91,9
"271","2020-03-26",30,4,62,154,2089,0.943513642891336,0,0,173,69,95,748,14,192,93,14
"272","2020-03-27",39,4,57,166,2089,0.943513642891336,0,0,173,69,106,854,11,203,103,11
"273","2020-03-28",41,4,47,184,2089,0.943513642891336,0,0,173,69,117,971,10,213,115,10
"274","2020-03-29",42,4,51,187,2089,0.943513642891336,0,0,173,69,150,1121,6,219,148,6
"275","2020-03-30",42,4,44,186,2089,0.943513642891336,0,0,173,69,136,1257,6,225,133,6
"276","2020-03-31",42,4,36,201,2089,0.943513642891336,0,0,173,69,166,1423,25,250,165,25
